id,artist
1155,Fernando Mendes
1156,Ferrugem
1157,Fiduma E Jeca
1158,Fiduma E Jeca part. Munhoz E Mariano
1159,Fifth Harmony
1160,Filhos De Jorge
1161,Filhos Do Homem
1162,Filipe Ret
1163,Filosofia Reggae
1164,Fincabaute
1165,Fine Young Cannibals
1166,Fino Coletivo
1167,Firehouse
1168,Fiuk
1169,Fiuk part. Jorge Benjor
1170,Fiuk part. Mc Sapão
1171,Five For Fighting
1172,Flavia Almeida
1173,Flavio JosÈ
1174,Flavio Leandro
1175,Flavio Venturini
1176,Fleetwood Mac
1177,Fleur East
1178,Flo Rida ft. T-Pain
1179,"Floaters, The"
1180,Flor De Cheiro
1181,Flora Matos
1182,Flordelis
1183,Florence And The Machine
1184,Floribella
1185,Flume ft. Kai
1186,Flying Machine
1187,Fofão
1188,Foo Fighters
1189,Foreigner
1190,Forfun
1191,Forrozão Tropykalia
1192,Forró Cariciar
1193,Forró Do Hf
1194,Forró Do MuÌdo
1195,Forró Masseta
1196,Forró Pegado
1197,Forró Perfeito
1198,Forró Saborear
1199,Foster The People
1200,Four Aces
1201,Four Tops (The)
1202,Franciele
1203,Francis Hime
1204,Franco
1205,Franco Levine
1206,Frank Aguiar
1207,Frank Sinatra ft. Celeste Holm
1208,Frank Sinatra ft. Luther Vandross
1209,Frank Sinatra ft. Nancy Sinatra
1210,Frankie Avalon
1211,Frankie J. ft. Baby Bash
1212,Frankie Valli
1213,Frankie Valli ft. The Four Seasons
1214,Franz Ferdinand
1215,Fred Bongusto
1216,Fred E Gustavo
1217,Fred E Pedrito
1218,Freddie Jackson
1219,Freddie Mercury
1220,Freddy Fender
1221,Frejat
1222,Fresno
1223,Fresno part. Lenine e Emicida
1224,Fruto Sagrado
1225,Fun ft. Janelle Monae
1226,Fundo De Quintal
1227,Funk Como Le Gusta
1228,Furacão Love
1229,G-Clefs
1230,Gaab part. MC Hariel
1231,Gabi Martins
1232,Gabriel Diniz
1233,Gabriel Elias
1234,Gabriel Gava
1235,Gabriel Gava part. Naiara Azevedo
1236,Gabriel Pensador
1237,Gabriel Pensador part. Negra Li
1238,Gabriel Sater
1239,Gabriel Valim
1240,Gabriela
1241,Gabriela Rocha
1242,Gabrielle
1243,Gaby Amarantos
1244,Gaby Amarantos part. Monobloco
1245,Gainsbourg Serge And Jane Birkin
1246,Gal Costa
1247,Gal Costa part. Maria Bethania
1248,Gal Costa part. Paulo Bellinati
1249,Gal Costa part. Zeca Balero
1250,Galantis
1251,Galinha Pintadinha
1252,Gamação
1253,Gang 90 E Absurdettes
1254,Gang Do Samba
1255,Garbage
1256,Garotos Da Rua
1257,Garotos De Ouro
1258,Gary Barlow
1259,Gary Lewis And The Playboys
1260,Gary Moore
1261,Gasparzinho
1262,Gavin James
1263,Gavioes Da Fiel
1264,Gazebo
1265,Genaiene
1266,Gene Kelly
1267,Gene Pitney
1268,Gene Watson
1269,Genesis
1270,Genival Lacerda
1271,Genival Santos
1272,George Ezra
1273,George Freedman
1274,George Harrison
1275,George Henrique E Rodrigo
1276,George Israel
1277,George Jones
1278,George Jones ft. Tammy Wynette
1279,George Mccrae
1280,George Strait
1281,Gera Samba
1282,Geraldo Azevedo
1283,Geraldo Guimarães
1284,Geraldo Vandre
1285,Gerry Rafferty
1286,Gerson Rufino
1287,Gerson Rufino part. Barony
1288,Gian E Giovani
1289,Gianluca Grignani
1290,Gianni Morandi
1291,Gigi Dagostino
1292,Gigi Finizio
1293,Gigliola Cinquetti
1294,Gil
1295,Gilbert Becaud
1296,Gilbert O'Sullivan
1297,Gilberto E Gilmar
1298,Gilberto Gil
1299,Gilliard
1300,Gilson
1301,Gilson De Souza
1302,Gilsons
1303,Gilvan Nascimento
1304,Gin Blossoms
1305,Ginga Pura
1306,Gino E Geno
1307,Gino E Geno part. Rick E Renner
1308,Gino Paoli
1309,Gino Vannelli
1310,Giovana Martynns part. Mandrakinho
1311,Gipsy Kings
1312,Girls
1313,Girls ft. Aggro Santos
1314,Gisele Nascimento
1315,Giselle Di Mene
1316,Giselli Cristina
1317,Gislaine E Mylena
1318,Giulia Be
1319,Giulia Be part. Luan Santana
1320,Gladslane
1321,Gladys Knight ft. The Pips
1322,Glass Animals
1323,Glaucia Nascimento
1324,Glee
1325,Glen Campbell
1326,Glenn Frey
1327,Glenn Medeiros
1328,Glenn Miller
1329,Gloria Estefan
1330,Gloria Gaynor
1331,Gloria Groove
1332,Glória Groove
1333,Gnarls Barkley
1334,Gnash ft. Olivia O'Brien
1335,Golden Boys
1336,Golpe De Estado
1337,Gonzaguinha
1338,Goo Goo Dolls
1339,Good Charlotte
1340,Gorillaz
1341,Gossip
1342,Gotye ft. Kimbra
1343,Grace Jones
1344,Graciely Junqueira
1345,Grafite
1346,Grand Funk Railroad
1347,Grande Coral
1348,Grandão Vaqueiro
1349,Grease
1350,Green Day
1351,Grego part. Paulo Pires
1352,Greice Ive
1353,Gretchen
1354,Grupo 100%
1355,Grupo Algo Mais
1356,Grupo Bom Gosto
1357,Grupo Cafune
1358,Grupo Desejos
1359,Grupo Elo
1360,Grupo Feitiço
1361,Grupo Malicia
1362,Grupo Pirraça
1363,Grupo Ponto De Encontro
1364,Grupo Raça
1365,Grupo Redenção
1366,Grupo Revelação
1367,Grupo Sampa
1368,Grupo Sem Compromisso
1369,Grupo Shalom
1370,Grupo Talagaço-Gaucho Da Fronteira
1371,Grupo Talagaço-Olodum
1372,Grupo Tempero
1373,Grupo To Legal
1374,Grupo Tradição
1375,Grupo Um Toque A Mais
1376,Grupo União
1377,Gue Tsu
1378,Guentae
1379,Guess Who (The)
1380,Guilherme Arantes
1381,Guilherme E Benuto
1382,Guilherme E Benuto part. Dilsinho
1383,Guilherme E Santiago
1384,Guilherme E Santiago part. Gusttavo Lima
1385,Guns N Roses
1386,Gustavo Brenny
1387,Gustavo Henrique E Guilherme
1388,Gustavo Lins
1389,Gustavo Mioto
1390,Gustavo Mioto part. Mari Fernandez
1391,Gustavo Mioto part. Marilia Mendonça
1392,Gustavo Moura part. Rafael E Marilia Mendonça
1393,Gusttavo Lima
1394,Gusttavo Lima part. Alexandre Pires
1395,Gusttavo Lima part. Ana Castela
1396,Gusttavo Lima part. Bruno E Denner
1397,Gusttavo Lima part. Hungria Hip Hop
1398,Gusttavo Lima part. Jorge E Mateus
1399,Gusttavo Lima part. Matheus e Kauan
1400,Gusttavo Lima part. Willian E Marcelo
1401,Gusttavo Lima part. Zeze Di Camargo E Luciano
1402,Guto E Nando
1403,Gwen Stefani
1404,Gwen Stefani ft. Eve
1405,Gwyneth Paltrow ft. Huey Lewis
1406,Gym Class Heroes
1407,Haddaway
1408,Hailee Steinfeld ft. Grey Ft Zedd
1409,Hammer
1410,Hank Williams ft. Hank Williams Jr.
1411,Hank Williams Jr.
1412,Hanson
1413,Hanói Hanói
1414,"Happenings, The"
1415,Happy Mondays
1416,Harmadilha
1417,Harmonia Do Samba
1418,Harmonia do Samba
1419,Harmony Cats
1420,Harold Melvin ft. The Blue Notes
1421,Harpa Cristã
1422,Harpa Cristã part. Aline Barros
1423,Harry Belafonte
1424,Harry Nilsson
1425,Harry Styles
1426,Hateen
1427,Heart
1428,Helen Reddy
1429,Hellen Lourenço
1430,Heloisa Rosa
1431,Henrique E Abel part. Naiara Azevedo
1432,Henrique E Diego part. Dennis DJ
1433,Henrique E Diego part. Mc Guime
1434,Henrique E Juliano
1435,Herman'S Hermits
1436,Hermes Aquino
1437,Heroes Del Silencio
1438,Herva Doce
1439,Herve Vilard
1440,Heróis Da Resistencia
1441,Hevo84
1442,High School Musical
1443,Hilary Duff
1444,Hinder
1445,Hino Do Corinthians
1446,Hino Do Flamengo
1447,Hino Do Palmeiras
1448,Hino Do Santos
1449,Hino Do São Paulo
1450,Hino Do Vasco Da Gama
1451,Hino Nacional Brasileiro
1452,Hojerizah
1453,Hollies (The)
1454,Hollywood Sound Stage Orchestra
1455,Hoobastank
1456,Hot Chocolate
1457,Housemartins (The)
1458,Howlin' Wolf
1459,Hozier
1460,"Hues Corporation, The"
1461,Huey Lewis ft. The News
1462,Hugo E Guilherme part. Marilia Mendonca
1463,Hugo E Tiago
1464,Hugo Henrique part. Marilia Mendonça
1465,Hugo Pena E Gabriel
1466,Human League (The)
1467,Humberto E Ronaldo
1468,Humberto Gessinger
1469,Hungria
1470,Hungria Hip Hop
1471,Hurricane Smith
1472,Hyldon
1473,Hóri
1474,Icehouse
1475,Idina Menzel
1476,Iggy Pop
1477,Igor Kannario
1478,Igreja BÌblica Da Paz
1479,Iguinho E Lulinha
1480,Imaginasamba
1481,Imagination
1482,Imagine Dragons
1483,Imperatriz Leopoldinense
1484,Imperio Serrano
1485,In Natura
1486,Incubus
1487,Inezita Barroso
1488,Infantil
1489,Infantil (Balão Magico)
1490,Infantil-Atchim E Espirro
1491,Infantil-Eliana
1492,Information Society
1493,Inimigos Da Hp
1494,Inimigos Do Rei
1495,Inner Circle
1496,Inxs
1497,Iohannes
1498,Ira
1499,Irene Cara
1500,Irmãos Levitas
1501,Irmãs Galvão
1502,Iron Maiden
1503,Isabella Taviani
1504,Isadora Pompeo
1505,Isadora Pompeo part. Marcela Tais
1506,Isaias Saad
1507,Israel E Rodolffo
1508,Israel E Rodolffo part. Ana Castela
1509,Israel E Rodolffo part. Jorge E Mateus
1510,Israel E Rodolffo part. Kevinho
1511,Israel E Rodolffo part. Maiara E Maraisa
1512,Israel E Rodolffo part. Wesley Safadão
1513,Israel Kamakawiwo'Ole
1514,Israel Novaes
1515,Israell Muniz part. Wesley Safadão
1516,Italian
1517,Itamar Assumpção
1518,Ivan Lins
1519,Ivete Sangalo
1520,Ivete Sangalo part. Claudia Leitte
1521,Ivete Sangalo part. Ed Motta
1522,Ivete Sangalo part. Jao
1523,Ivete Sangalo part. Marilia Mendonça
1524,Ivete Sangalo part. Samuel Rosa
1525,Ivete Sangalo part. Shakira
1526,Ivete Sangalo part. Tom Kray
1527,Ivete Sangalo part. Xanddy
1528,Ivo Mozart
1529,Ivo Mozart part. Doncesão
1530,Ivo Pessoa
1531,Iza
1532,Izaas Mendes
1533,Izi
1534,J. Geils Band
1535,J.B. Samba
1536,J.Neto
1537,Jack Johnson
1538,Jack Jones
1539,Jackson 5
1540,Jacky James
1541,Jade
1542,Jads E Jadson
1543,Jair Oliveira
1544,Jair Oliveira part. Ed Motta
1545,Jair Pires
1546,Jairzinho E Simony
1547,Jake
1548,Jaldo Rodrigues
1549,Jamelão
1550,James Arthur
1551,James Bay
1552,James Blunt
1553,James Brown
1554,James Morrison
1555,James Taylor ft. J. D. Souther
1556,Jamie Cullum
1557,Jamie Lawson
1558,Jamily
1559,Jamiroquai
1560,Jammil E Uma Noites
1561,Jammil E Uma Noites part. Ivete Sangalo
1562,Janaina Kais
1563,Janaynna Targino
1564,Janaynna Targino part. Jorge E Mateus
1565,Janderson E Anderson
1566,Jane Duboc
1567,Jane E Herondy
1568,Janet Jackson
1569,Janis Joplin
1570,Japãozin part. Nattan
1571,Jason Derulo
1572,Jaspion
1573,Javier Solis
1574,Jay Vaquer
1575,Jayne
1576,Jazmine Sullivan ft. H.E.R
1577,Jean E Julio
1578,Jeff Buckley
1579,Jeff Costa part. MC Danny
1580,Jefferson Airplane
1581,Jefferson Morães part. Maraisa
1582,Jefferson Starship
1583,Jeffrey Osborne
1584,Jeito Moleque
1585,Jennifer Hudson
1586,Jennifer Lopez
1587,Jennifer Paige
1588,Jermaine Jackson
1589,Jerome Kern
1590,Jerry Adriani
1591,Jerry And The Pacemakers
1592,Jerry Lee Lewis
1593,Jerry Smith
1594,Jerry Vale
1595,Jesse
1596,Jessica Simpson
1597,Jessie J
1598,Jessie J. ft. David Guetta
1599,Jessie Ware
1600,Jessé Aguiar
1601,Jesus Christ Superstar
1602,Jet
1603,Jewel
1604,Jim Diamond
1605,Jim Reeves
1606,Jimi Hendrix
1607,Jimmy Bo Horne
1608,Jimmy Buffett
1609,Jimmy Buffett ft. Alan Jackson
1610,Jimmy Buffett ft. Martina Mcbride
1611,Jimmy Cliff
1612,Jimmy Durante
1613,Jimmy Fontana
1614,Jimmy Helms
1615,Jive Bunny And The Mastermixers
1616,Joan Jett
1617,Joan Jett ft. The Blackhearts
1618,Joan Osborne
1619,Joana
1620,Joana part. Fagner
1621,Joana part. KLB
1622,Joao Bosco E Vinicius
1623,Joao Gustavo E Murilo
1624,Joao Lucas E Alexsander
1625,Joao Lucas E Marcelo
1626,Joaquim E Manuel
1627,Joe Cocker
1628,Joe Cocker ft. Jennifer Warnes
1629,Joe Cocker-Jennifer Warnes
1630,Joe Diffie
1631,Joe Esposito
1632,Joe Euthanazia
1633,Joe Jeffrey
1634,Joe Jeffrey Group
1635,Joe Nichols
1636,Joel Corry And Mnek
1637,Joelma
1638,Joey Scarbury
1639,John Amplificado
1640,John Cale
1641,John Conlee
1642,John Cougar Mellencamp
1643,John Cougar Mellencamp ft. Meshell Ndegeocel
1644,John Denver
1645,John Denver ft. Placido Domingo
1646,John Legend
1647,John Lennon
1648,John Mayer
1649,John Mayer ft. Katy Perry
1650,John Michael Montgomery
1651,John Paul Young
1652,John Travolta
1653,Johnnie Ray
1654,Johnny Alf
1655,Johnny Cash
1656,Johnny Cash ft. Dave Matthews
1657,Johnny Cash ft. Fiona Apple
1658,Johnny Cash ft. Waylon Jennings
1659,Johnny Hooker part. E Pabllo Vittar
1660,Johnny Horton
1661,Johnny Lee
1662,Johnny Mathis
1663,Johnny Mathis ft. Deniece Williams
1664,Johnny Nash
1665,Johnny Preston
1666,Johnny Rivers
1667,Jojo Maronttinni
1668,Jon Bon Jovi
1669,Jon Secada
1670,Jonas Brothers
1671,Jonas Esticado
1672,Jonas Esticado part. Gusttavo Lima
1673,Jonas Esticado part. Marcynho Sensação
1674,Jonas Esticado part. Thales Lessa
1675,Jonas ft. Jp Cooper Blue
1676,Jonny Lang
1677,Jordin Sparks
1678,Jordin Sparks ft. Chris Brown
1679,Jorge Aragão
1680,Jorge E Mateus
1681,Jorge E Mateus part. João Neto part. Frederico
1682,Jorge E Mateus part. Maestro Pinocchio
1683,Jorge E Mateus part. Marilia Mendonça
1684,Jorge E Mateus part. Matheus part. Kauan
1685,Jorge part. Xand Avioes
1686,Jorge Vercilo
1687,Jorge Vercilo part. Gabriel Burlamaqui
1688,Jorge Vercilo part. Jorge Aração
1689,Jose Augusto part. Luan Santana
1690,Jose Augusto part. Roupa Nova
1691,Jose Feliciano
1692,Jose Fogaça
1693,Jose Luis Rodriguez
1694,Jose Roberto
1695,Josh Groban
1696,Josh Turner
1697,Joss Stone
1698,Joss Stone ft. Common
1699,Josue Bom De Faixa
1700,Jota Canalha
1701,Jota Quest
1702,Jottape
1703,Jottape part. Melody
1704,Journey
1705,Jovem Dionisio
1706,Joy Division
1707,Joyce
1708,Jozyanne
1709,João Donato
1710,João Gilberto
1711,João Gomes
1712,João Gomes part. MC Ryan Sp
1713,João Lucas E Diogo
1714,João Lucas E Marcelo
1715,João Lucas part. Matheus
1716,João Marcio E Fabiano
1717,João Mineiro E Marciano
1718,João Mulato E Pardinho E As Mineirinhas
1719,João Neto E Frederico
1720,João Neto E Frederico part. Kevinho
1721,João Neto E Frederico part. Munhoz E Mariano
1722,João Nogueira
1723,João Paulo E Daniel
1724,João Paulo E Eduardo
1725,João Pedro E Cristiano
1726,João Pedro Pais
1727,João Penca E Seus Miquinhos Amestrados
1728,João Renis E Reny
1729,João Sabia
1730,João Victor E Ricardo
1731,Juan Luis Guerra
1732,Juanes
1733,Juca Novaes E Lenine
1734,Judas Priest
1735,"Judds, The"
1736,Judy Garland
1737,Juizo Final
1738,Juliana Baroni
1739,Juliana Baroni part. Lorenzo Martins
1740,Juliana Diniz
1741,Juliano Cezar
1742,Julie Andrews
1743,Julio Cesar
1744,Julio Iglesias
1745,Julio Iglesias ft. Alejandro Fernandez
1746,Julio Iglesias Y Pedro Vargas
1747,Jung Kook
1748,Junior Vianna
1749,Jussara Silveira
1750,Justin Bieber
1751,Justin Timberlake
1752,Juventude Sa
1753,Jão part. Anitta
1754,K.C. ft. The Sunshine Band
1755,K.D.Lang
1756,Kadoshi
1757,Kadu Martins
1758,Kaio Viana part. Dynamite e DJ Vitor Lima
1759,Kaiser Chiefs
1760,Kaleidoscópio
1761,Kamylinha Santos
1762,Kamylinha Santos part. Hytalo Santos
1763,Kansas
1764,Kaoma
1765,Karametade
1766,Karina Battis
1767,Karla Sabah
1768,Karlos E Alessandro
1769,Karnak
1770,Karol Conka
1771,Karol Ka
1772,Kate Bush
1773,Kate Nash
1774,Katia
1775,Katie Melua
1776,Katinguele
1777,Katrina And The Waves
1778,Katy Perry
1779,Katy Perry ft. Juicy J.
1780,Kc ft. Sunshine Band
1781,Keala Settle
1782,Keane
1783,Kefera
1784,Keith Whitley
1785,Kell Smith
1786,Kelly Clarkson
1787,Kelly Key
1788,Kem ft. Chrisette Michele
1789,Kemilly Santos
1790,Ken Dodd
1791,Kennedy Brazzil
1792,Kenny Chesney
1793,Kenny Loggins
1794,Kenny Rogers
1795,Kenny Rogers ft. Sheena Easton
1796,Kenny Rogers ft. The First Edition
1797,Kenny Rogers-Dolly Parton
1798,Kesha
1799,Kevi Jonny
1800,Kevin O Chris
1801,Kevinho
1802,Kevinho part. Mc Davi
1803,Kevinho part. Mc Pedrinho
1804,Kid Abelha
1805,Kika Tristão
1806,Killers (The)
1807,Kiloucura
1808,Kim Carnes
1809,Kings Of Leon
1810,"Kinks, The"
1811,Kiss
1812,Klb
1813,Kleber Lucas
1814,Kleiton E Kledir
1815,Kleo Dibah part. Rafael E Maiara E Maraisa
1816,Klymaxx
1817,Knack (The)
1818,Koinonya
1819,Konai
1820,Kool ft. The Gang
1821,Korgis (The)
1822,Korn
1823,Kris Kristofferson
1824,Kristy Lee Cook
1825,Kt Tunstall
1826,Kungs Vs Cookin' On 3 Burners
1827,Kylie Minogue
1828,L. Pausini-A. Sanz-Gilbert-Fama Coral
1829,L7
1830,L7Nnon
1831,La Bouche
1832,Lady Antebellum
1833,Lady Gaga
1834,Lady Zu
1835,Lagum part. Ana Gabriela
1836,Lairton Dos Teclados
1837,Lais
1838,Lamartine Babo
1839,Lana Del Rey
1840,Lana Del Rey ft. Cedric Gervais
1841,Lane Brody
1842,Lara Fabian
1843,Larissa E William
1844,Larissa Manoela
1845,Lasgo
1846,Latino part. Andre e Adriano
1847,Latino part. Calypso
1848,Latino part. Daddy Kall
1849,Lauana Prado
1850,Lauana Prado part. Dilsinho
1851,Laura Branigan
1852,Laura Pausini
1853,Laura Souguellis
1854,Lauriete
1855,Lauryn Hill
1856,Lawson
1857,Lazaro
1858,Lea Mendonça
1859,Leandro Borges
1860,Leandro E Leonardo
1861,Leandro Lehart
1862,Leandro Leon
1863,Leandro Lopes
1864,Leandro Sapucahy
1865,Leann Rimes
1866,Leci Brandão
1867,Led Zeppelin
1868,Lee Greenwood
1869,Lee Jackson
1870,Leela
1871,Legião Urbana
1872,Leif Garrett
1873,Leila Pinheiro
1874,Lenine
1875,Lenine part. Julieta Venegas
1876,Lenine part. Ze Renato
1877,Lenny Kravitz
1878,Leno
1879,Leny Andrade
1880,Leo
1881,Leo Canhoto e Robertinho
1882,Leo e Gabriel
1883,Leo e Junior
1884,Leo E Raphael
1885,Leo E Raphael part. Pedro Paulo E Alex
1886,Leo E Thiago
1887,Leo Jaime
1888,Leo Lima
1889,Leo Magalhães
1890,Leo Maia
1891,Leo Rodriguez
1892,Leo Santana
1893,Leo Santana part. Anitta
1894,Leo Santana part. Lauana Prado
1895,Leo Sayer
1896,Leona Lewis
1897,Leonardo Gonçalves
1898,Leoni
1899,"Lettermen, The"
1900,Leva Nóiz
1901,Level 42
1902,Lewis Capaldi
1903,Lexa
1904,Lexa part. Pabllo Vittar
1905,Lia Sophia
1906,Liah Soares
1907,Liah-Tiziano Ferro
1908,Lifehouse
1909,Light Reflections
1910,Lighthouse Family
1911,Lil Nas X
1912,Lilian
1913,Lillo Thomas
1914,Lily Allen
1915,Limahl
1916,Limp Bizkit
1917,Limão Com Mel
1918,Linda Ronstadt
1919,Lindomar Castilho
1920,Linear
1921,Lingua de Trapo
1922,Liniker
1923,Liniker part. Os Caramelows
1924,Linkin Park
1925,Linox
1926,Lionel Richie
1927,Lipstick
1928,Lisa Stansfield
1929,Little Mix
1930,Little Richard
1931,Little Texas
1932,Liu E Leo
1933,Live
1934,Liverpool Express
1935,Living Colour
1936,Livres Para Adorar
1937,Liza Minelli
1938,Lizzo
1939,Lizzo ft. Ariana Grande
1940,Lloyd Price
1941,Lmfao
1942,Lobo
1943,Lobão
1944,London Beat
1945,Londonbeat
1946,Lonestar
1947,Lorde
1948,Loreena Mckennitt
1949,Loren Allred
1950,Lorena Chaves
1951,Loretta Lynn
1952,Lorrie Morgan
1953,Los Bravos
1954,Los Del Rio
1955,Los Hermanos
1956,Los Lobos
1957,Los Panchos
1958,Los Paraguayos
1959,Los Tres Caballeros
1960,Lou Bega
1961,Lou Garcia
1962,Lou Rawls
1963,Lou Raws
1964,Loubet
1965,Louis Armstrong
1966,Lourenço E Lourival
1967,Loverboy
1968,Ls Jack
1969,Lu Alone
1970,Lu Borges
1971,Lu E Robertinho
1972,Lu Estilizado
1973,Luan E Vanessa
1974,Luan Pereira Mc part. Mc Ryan Sp
1975,Luan Pereira part. Ana Castelo
1976,Luan Pereira part. Gustavo Mioto
1977,Luan Santana
1978,Luan Santana E Marilia Mendonça
1979,Luan Santana part. Camila Queiroz
1980,Luan Santana part. Chitãozinho E Xororo
1981,Luan Santana part. Claudia Leitte
1982,Luan Santana part. Conrado E Aleksandro
1983,Luan Santana part. Fernando e Sorocaba
1984,Luan Santana part. Henrique E Juliano
1985,Luan Santana part. Jorge E Mateeus
1986,Luan Santana part. Marilia Mendonça
1987,Luan Santana part. Mc Kekel
1988,Luan Santana part. Munhoz e Mariano
1989,Luana Prado part. Maiara e Maraisa
1990,Luanzinho Morães
1991,Luca Mundaca
1992,Lucas
1993,Lucas Aboiador
1994,Lucas E Orelha
1995,Lucas E Thiago
1996,Lucas Lucco
1997,Lucas Lucco part. Marilia Mendonça
1998,Lucas Lucco part. Mr Catra
1999,Lucas Lucco part. Pikeno E Menor
2000,Lucas Lucco part. Thiago Brava
2001,Lucas Moura E Cristiano
2002,Lucca E Mateus
2003,Luccas Neto
2004,Luciana Mello
2005,Lucifer
2006,Lucinha Lins
2007,Lucynha Cintra
2008,Ludmila Ferber
2009,Ludmilla
2010,Ludmilla part. Dj. Will22
2011,Ludmilla part. Ivete Sangalo
2012,Ludmilla part. Leo Santana
2013,Ludmilla part. Marilia Mendonça
2014,Ludmilla part. Mc Pupio part. Mc Doguinha
2015,Ludmilla part. Mer Vegas
2016,Ludmilla part. Pericles
2017,Luigi Tenco
2018,Luis Fonsi ft. Daddy Yankee
2019,Luis Miguel
2020,Luisa Sonza
2021,Luisa Sonza part. Ludmilla
2022,Luiz Americo
2023,Luiz Ayrão
2024,Luiz Caldas
2025,Luiz Carlos
2026,Luiz Carlos Magno
2027,Luiz Claudio E Giuliano
2028,Luiz Gonzaga
2029,Luiz Lins part. Konai e Mazili
2030,Luiz Melodia
2031,Luiz Poderoso Chefão
2032,Luiz Vieira
2033,Luiza E Maurilio
2034,Luiza Possi
2035,Luiza Sonza
2036,Luk Brown
2037,Luka
2038,Luka part. Sergio Moah
2039,Lukas Graham
2040,Lulo
2041,Lulu Santos
2042,Luma Elpidio
2043,Lupicinio Rodrigues
2044,Luther Vandross ft. Mariah Carey
2045,Luxuria
2046,Lynn Anderson
2047,Lynyrd Skynyrd
2048,M People
2049,Mac Demarco
2050,Maciel Melo part. Xangai E Nana
2051,Macklemore ft. Ryan Lewis and Wanz
2052,Macy Gray
2053,Madonna
2054,Madonna ft. Justin Timberlake ft. Timbaland
2055,Madrigal
2056,Mafalda Minnozzi
2057,Magazine
2058,Maggie Macneal
2059,Maggie Mc Oneal
2060,Magic
2061,Maiara E Maraisa
2062,Maiara E Maraisa part. Dilsinho
2063,Maiara E Maraisa part. Jorge E Mateus
2064,Maira Charken
2065,Major Lazer ft. Justin Bieber ft. Mo
2066,Malcolm Roberts
2067,Malia
2068,Malicia
2069,Malla 100 Alça
2070,Mallu Magalhães
2071,Malta
2072,Mamas And The Papas
2073,Mamonas Assassinas
2074,Maneskin
2075,Maneva
2076,Maneva part. Gabriel Elias
2077,Maneva part. Mc Hariel
2078,Manfred Mann
2079,Mangueira
2080,"Manhattan Transfer, The"
2081,"Manhattans, The"
2082,Manitu
2083,Manno Góes
2084,Mano A Mano
2085,Mano Walter
2086,Mano Walter part. Claudia Leitte
2087,Mano Walter part. João Gomes
2088,Mano Walter part. Leo Santana
2089,Mano Walter part. Marilia Mendonça
2090,Manoel Gomes part. Tierry
2091,Manu E Simone
2092,Manu Gavassi
2093,Manutti E Bruno E Barreto
2094,Mara Lima
2095,Mara Maravilha
2096,Mara Pavanelly
2097,Mara Souza
2098,Marc Almond
2099,Marcello Marcky
2100,Marcelo Aguiar
2101,Marcelo Augusto
2102,Marcelo Augusto part. Patricia Marx
2103,Marcelo D2
2104,Marcelo Jeneci
2105,"Marcels, The"
2106,Marchinhas De Carnaval
2107,Marcia
2108,Marcia Fellipe
2109,Marcia Fellipe part. Aldair Playboy
2110,Marcia Freire
2111,Marcio Greick
2112,Marcio Greyck
2113,Marcio Jose
2114,Marco Antonio Solis
2115,Marco Aurelio
2116,Marco E Mario
2117,Marcos Antonio
2118,Marcos E Belutti
2119,Marcos E Belutti part. Gaab
2120,Marcos E Belutti part. Wesley Safadão
2121,Marcos E Belutti part. Ze Vaqueiro
2122,Marcos E Fernando part. Henrique E Juliano
2123,Marcos Roberto
2124,Marcos Sabino
2125,Marcos Valle
2126,Marcus Sabino
2127,Marcus Viana
2128,Marcynho Sensação
2129,Marcynho Sensação part. Mc Mari e Wesley Safadão
2130,Marcynho Sensação part. Ze Felipe
2131,Margareth Menezes
2132,Margriet Eshuijs (Lucifer)
2133,Mari Fernandez part. Luisa Sonza
2134,Mari Fernandez part. Maiara E Maraisa
2135,Mari Fernandez part. Mc Pedrinho
2136,Mari Fernandez part. Nattan
2137,Mari Fernandez part. Xand Avião
2138,Maria Alcina
2139,Maria Cecilia E Rodolfo
2140,Maria Creuza
2141,Maria Eugenia
2142,Maria Gadu
2143,Maria Gadu part. Caetano Veloso
2144,Maria Gadu part. E Leandro Leo
2145,Maria Gadu part. Ivan Lins
2146,Maria Gadu part. Luiz Kiari
2147,Maria Marçal
2148,Maria Rita
2149,Mariah Carey
2150,Mariah Carey ft. Luther Vandross
2151,Mariah Carey ft. Westlife
2152,Mariana Aydar
2153,Mariana Fagundes
2154,Mariana Fagundes part. Naiara Azevedo
2155,Mariana Nolasco
2156,Mariana Valadão
2157,Mariane
2158,Marianne Faithfull
2159,Marie Osmond
2160,Mariene De Castro
2161,Marilia Barbosa
2162,Marilia Mendonca
2163,Marilia Mendonca part. Maiara E Maraisa
2164,Marilia Mendonça
2165,Marilia Mendonça part. Bruno E Marrone
2166,Marilia Mendonça part. Henrique E Juliano
2167,Marilia Mendonça Part. Leo Santana
2168,Marilia Mendonça Part. Leo Santana E Dida
2169,Marilia Mendonóca
2170,Marillion
2171,Marina Elali
2172,Marina Lima
2173,Marina Machado part. Samuel Rosa
2174,Marinha Brasileira
2175,Mario
2176,Mario Veloso
2177,Marisa Gata Mansa
2178,Marisa Monte
2179,Marjorie Estiano
2180,Mark Wills
2181,Markinhos Moura
2182,Marlon E Maicon
2183,Marmalade (The)
2184,Maroon 5
2185,Maroon 5 ft. Kendrick Lamar
2186,Maroon 5 ft. Sza
2187,Marquinhos Gomes
2188,Marquinhos Moura
2189,Marshmello ft. Anne Marie
2190,Mart'Nalia
